Model Training Metadata
=============================================================

Model Name: XGBoost
Training Timestamp: 20260111_011434
Model File: xgboost_rmse_8.58_mae_6.28_r2_0.1512_20260111_011434.pkl

Evaluation Metrics (Validation Set)
------------------------------------------------------------
RMSE: $8.58
MAE:  $6.28
R²:   0.1512

Model Hyperparameters
------------------------------------------------------------
objective: reg:squarederror
base_score: None
booster: None
callbacks: None
colsample_bylevel: None
colsample_bynode: None
colsample_bytree: None
device: None
early_stopping_rounds: None
enable_categorical: False
eval_metric: None
feature_types: None
feature_weights: None
gamma: None
grow_policy: None
importance_type: None
interaction_constraints: None
learning_rate: 0.1
max_bin: None
max_cat_threshold: None
max_cat_to_onehot: None
max_delta_step: None
max_depth: 5
max_leaves: None
min_child_weight: 3
missing: nan
monotone_constraints: None
multi_strategy: None
n_estimators: 200
n_jobs: None
num_parallel_tree: None
random_state: 42
reg_alpha: None
reg_lambda: None
sampling_method: None
scale_pos_weight: None
subsample: 0.8
tree_method: None
validate_parameters: None
verbosity: None

Features Used (16 features)
------------------------------------------------------------
 1. Year
 2. Month
 3. Day
 4. DayOfWeek
 5. DayOfYear
 6. Week
 7. Quarter
 8. IsWeekend
 9. IsMonthStart
10. IsMonthEnd
11. IsFebruary
12. DaysSinceStart
13. DayOfYear_Sin
14. DayOfYear_Cos
15. DayOfWeek_Sin
16. DayOfWeek_Cos
