Model Training Metadata
=============================================================

Model Name: RandomForest
Training Timestamp: 20260111_011434
Model File: randomforest_rmse_10.15_mae_7.90_r2_-0.1875_20260111_011434.pkl

Evaluation Metrics (Validation Set)
------------------------------------------------------------
RMSE: $10.15
MAE:  $7.90
R²:   -0.1875

Model Hyperparameters
------------------------------------------------------------
bootstrap: True
ccp_alpha: 0.0
criterion: squared_error
max_depth: 10
max_features: sqrt
max_leaf_nodes: None
max_samples: None
min_impurity_decrease: 0.0
min_samples_leaf: 2
min_samples_split: 5
min_weight_fraction_leaf: 0.0
monotonic_cst: None
n_estimators: 200
n_jobs: -1
oob_score: False
random_state: 42
verbose: 0
warm_start: False

Features Used (16 features)
------------------------------------------------------------
 1. Year
 2. Month
 3. Day
 4. DayOfWeek
 5. DayOfYear
 6. Week
 7. Quarter
 8. IsWeekend
 9. IsMonthStart
10. IsMonthEnd
11. IsFebruary
12. DaysSinceStart
13. DayOfYear_Sin
14. DayOfYear_Cos
15. DayOfWeek_Sin
16. DayOfWeek_Cos
